name,kampong,mukim,district,longitude,latitude,officiated,used,completed,capacity,estimated_cost,type,category,notes
Surau Polis Gadong,Kg. Mata-Mata,Mukim Gadong B,Brunei Muara,4.907070411,114.903563,,,,800,,surau,Surau,
Surau Maktab Teknik Sultan Saiful Rijal,Kg. Serusop,Mukim Berakas A,Brunei Muara,4.946497943,114.9546769,,1998,1999,"1,000","135,000.00",surau,Surau,Commonly said to be in Delima Satu but is within Kg. Serusop border
Surau Lapangan Terbang Antarabangsa ,Lapangan Terbang Antarabangsa Brunei,Mukim Berakas A,Brunei Muara,4.944104967,114.9338515,,,,,,surau,Surau,
Masjid Utama Mohammad Salleh,Pekan Bangar,Mukim Bangar,Temburong,4.707671074,115.0707725,1968,1967,1967,800,"395,000.00",masjid,Masjid Utama,
Masjid RPN Kg. Pandan,Kg. Pandan C,Mukim Kuala Belait,Belait,4.586281029,114.2324163,1996,1996,1995,"2,900","14,000,000.00",masjid,Masjid Utama,
Masjid Mohammad Jamalul Alam,Pekan Kuala Belait,Mukim Kuala Belait,Belait,4.585247207,114.1904594,1964,1964,1963,"2,500","2,600,000.00",masjid,Masjid Utama,
Masjid Pekan Seria,Pekan Seria Kawasan 1,Mukim Seria,Belait,4.615650382,114.3334931,1954,1954,1954,"2,500","250,000.00",masjid,Masjid Utama,
Masjid Al-Ameerah Al-Hajjah Maryam,Kg. Jerudong,Mukim Sengkurong,Brunei Muara,4.93938926,114.842504,1999,1999,1999,"2,000",,masjid,Masjid Utama,
Masjid Hassanal Bolkiah,Kg. Mentiri,Mukim Mentiri,Brunei Muara,4.96682278,115.029694,2017,2017,2017,"3,000",,masjid,Masjid Utama,
Masjid Sultan Sharif Ali,Kg. Sengkurong A,Mukim Sengkurong,Brunei Muara,4.888351769,114.8419145,1986,1986,1986,"3,000","3,808,955.00",masjid,Masjid Utama,
Masjid Mohamed Bolkiah,Kg. Serusop,Mukim Berakas A,Brunei Muara,4.944921573,114.9447537,1979,1979,1978,"3,000","1,100,000.00",masjid,Masjid Utama,
Masjid Al-Muhtadee Billah,Kg. Sungai Kebun,Mukim Sungai Kebun,Brunei Muara,4.8798524,114.9441287,1987,1987,1987,"1,100","3,369,653.28",masjid,Masjid Utama,
Masjid Setia Ali,Pekan Muara,Mukim Serasa,Brunei Muara,5.029194942,115.0614081,1962,1962,1961,700,"250,000.00",masjid,Masjid Utama,
Masjid Perpindahan Lambak Kanan,Perumahan Negara Lambak Kanan Kawasan 1,Mukim Berakas B,Brunei Muara,4.971069728,114.966669,1997,1997,1995,"2,650","11,684,000.00",masjid,Masjid Utama,
Masjid Hassanal Bolkiah,Kg. Panchor Dulit,Mukim Pekan Tutong,Tutong,4.806479945,114.6621498,1966,1966,1966,"1,200","700,000.00",masjid,Masjid Utama,
Masjid Jame' 'Asr Hassanil Bolkiah,Kg. Kiarong,Mukim Gadong B,Brunei Muara,4.897942145,114.9217902,1994,1994,1994,"5,000","483,000,000.00",masjid,Masjid Negara,
Masjid Omar Ali Saifuddien,Pusat Bandar,Mukim Kianggeh,Brunei Muara,4.889482331,114.9390775,1958,1958,1958,"3,000","14,100,000.00",masjid,Masjid Negara,
Masjid Kg. Belimbing,Kg. Belimbing,Mukim Kota Batu,Brunei Muara,4.905342546,114.9796089,,1995,1995,"1,500","3,464,255.37",masjid,Masjid Mukim,
Masjid Kg. Bunut,Kg. Bunut,Mukim Kilanas,Brunei Muara,4.852684501,114.8861454,1993,1993,1992,"1,500","2,400,000.00",masjid,Masjid Mukim,
Masjid Jubli Perak Sultan Haji Hassanal Bolkiah,Kg. Jangsak,Mukim Kilanas,Brunei Muara,4.881478167,114.875682,,1999,1997,"1,200","4,136,070.00",masjid,Masjid Mukim,
Masjid Kg. Lambak,Kg. Lambak A,Mukim Berakas A,Brunei Muara,4.968734634,114.9447724,1994,1994,1994,"1,900","3,228,888.88",masjid,Masjid Mukim,
Masjid Kg. Limau Manis,Kg. Limau Manis,Mukim Pangkalan Batu,Brunei Muara,4.76900947,114.8243683,,1996,1996,"1,200","2,850,000.00",masjid,Masjid Mukim,
Masjid Raja Isteri Pengiran Anak Hajah Saleha,Kg. Rimba,Mukim Gadong A,Brunei Muara,4.933741911,114.8992311,,,,"1,200",,masjid,Masjid Mukim,
Masjid Kg. Belais,Kg. Belais Kecil,Mukim Bokok,Temburong,4.672497802,115.0418765,,1996,1996,300,"1,600,000.00",masjid,Masjid Mukim,
Masjid RPN Kampung Rataie,Kg. Rataie,Mukim Bokok,Temburong,4.658420097,115.0619427,,1996,,700,,masjid,Masjid Mukim,
Masjid Zainab,Kg. Lumut,Mukim Liang,Belait,4.655986512,114.4365039,1998,1992,1992,"2,000",,masjid,Masjid Mukim,
Masjid Kg. Sungai Teraban,Kg. Sungai Teraban,Mukim Kuala Belait,Belait,4.58654468,114.1715305,,,1996,"1,400","266,378.22",masjid,Masjid Mukim,
Masjid Kg. Batu Marang,Kg. Batu Marang,Mukim Mentiri,Brunei Muara,4.982064862,115.033039,,1996,1995,"1,000","3,000,000.00",masjid,Masjid Mukim,
Masjid Sufri Bolkiah,Kg. Jaya Setia,Mukim Berakas A,Brunei Muara,4.931570679,114.9317442,,1996,1996,"2,000","2,200,000.00",masjid,Masjid Mukim,
Masjid Kg. Kapok,Kg. Kapok,Mukim Serasa,Brunei Muara,5.021469771,115.0445135,,,1996,700,"3,202,000.00",masjid,Masjid Mukim,
Masjid Duli Raja Isteri Pengiran Anak Damit,Kg. Kilanas,Mukim Kilanas,Brunei Muara,4.861240577,114.8626004,2012,,2012,"1,000","3,133,900.55",masjid,Masjid Mukim,
Masjid Kg. Lumapas,Kg. Lumapas,Mukim Lumapas,Brunei Muara,4.823671749,114.907509,,,1995,700,"3,088,800.88",masjid,Masjid Mukim,
Masjid Duli Pengiran Muda Mahkota Pengiran Muda Haji Al-Muhtadee Billah,Kg. Parit Kianggeh,Mukim Kianggeh,Brunei Muara,4.882775143,114.9326521,,1999,1998,"1,500","13,000,000.00",masjid,Masjid Mukim,
Masjid Kg. Pintu Malim,Kg. Pintu Malim,Mukim Kota Batu,Brunei Muara,4.87256105,114.954413,,,1997,"1,000","4,329,913.84",masjid,Masjid Mukim,
Masjid Universiti Brunei Darussalam,Kg. Rimba,Mukim Gadong A,Brunei Muara,4.97745717,114.8956841,1995,1994,1994,"1,800","7,600,000.00",masjid,Masjid Mukim,
Masjid Kg. Salambigar,Kg. Salambigar,Mukim Berakas B,Brunei Muara,4.975512257,114.9802715,,1977,1977,"1,500","5,736,520.00",masjid,Masjid Mukim,
Masjid Kg. Serdang,Kg. Serdang,Mukim Kota Batu,Brunei Muara,4.908410782,114.998878,,1996,1996,"1,000","3,641,290.00",masjid,Masjid Mukim,
Masjid Perdana Wangsa Haji Mohammad,Kg. Tarap Bau,Mukim Lumapas,Brunei Muara,4.873237926,114.9449589,,1995,1995,900,"2,655,000.00",masjid,Masjid Mukim,Commonly said to be in Kg Setia but is within Kg. Tarap Bau border
Masjid STKRJ Kg. Lambak Kiri,STKRJ Lambak Kiri,Mukim Berakas A,Brunei Muara,4.987797397,114.9439866,,,,"1,000",,masjid,Masjid Mukim,
Masjid Duli Raja Isteri Pengiran Anak Damit,Kg. Kilanas,Mukim Kilanas,Brunei Muara,4.861131668,114.8627102,2012,2012,2012,"1,000",,masjid,Masjid Mukim,
Masjid RPN Kg. Bukit Beruang,Kg. Bukit Beruang,Mukim Telisai,Tutong,4.734490006,114.6050828,,,,"1,000",,masjid,Masjid Mukim,not in KHEU website
Masjid Haji Abdul Azim,Kg. Luagan Dudok,Mukim Keriam,Tutong,4.816024351,114.7262794,1992,1992,1992,800,"778,948.96",masjid,Masjid Mukim,
Masjid Kg. Lubok Pulau,Kg. Lubok Pulau,Mukim Tanjong Maya,Tutong,4.764327006,114.6622588,,1995,1995,800,"2,818,213.26",masjid,Masjid Mukim,
Masjid Kg. Benutan,Kg. Benutan,Mukim Rambai,Tutong,4.597909188,114.7198468,1996,1996,1996,200,"375,000.00",masjid,Masjid Kampong,
Masjid Kg. Birau,Kg. Birau,Mukim Kiudang,Tutong,4.783104484,114.7566193,1990,1990,1990,300,"515,323.00",masjid,Masjid Kampong,
Masjid Kg. Bukit,Kg. Bukit,Mukim Ukong,Tutong,4.60218176,114.6258561,,1997,1997,200,"300,000.00",masjid,Masjid Kampong,
Masjid Kg. Bang Dalam,Kg. Bukit Bang Dalam,Mukim Lamunin,Tutong,4.663747633,114.6815371,2000,2000,2000,300,"456,000.00",masjid,Masjid Kampong,
Masjid Ar-Rahim,Kg. Bukit Panggal,Mukim Keriam,Tutong,4.828856487,114.7274469,2019,2019,2019,"1,000","3,000,000.00",masjid,Masjid Kampong,
Masjid Kg. Bukit Udal,Kg. Bukit Udal,Mukim Tanjong Maya,Tutong,4.732568422,114.6526171,,1995,1995,200,"240,000.00",masjid,Masjid Kampong,
Masjid Kg. Danau,Kg. Danau,Mukim Telisai,Tutong,4.761576653,114.5865126,,1973,1973,400,"26,000.00",masjid,Masjid Kampong,
Masjid Kg. Keriam,Kg. Keriam,Mukim Keriam,Tutong,4.818292825,114.6934951,,1992,1991,400,"600,000.00",masjid,Masjid Kampong,
Masjid Pengiran Muda Abdul Wakeel,Kg. Kiudang,Mukim Kiudang,Tutong,4.751903033,114.7388349,,2015,2015,"1,500",,masjid,Masjid Kampong,
Masjid Kg. Kupang,Kg. Kupang,Mukim Keriam,Tutong,4.843133499,114.7940176,1984,,1982,500,"385,000.00",masjid,Masjid Kampong,
Masjid Kg. Lamunin,Kg. Lamunin,Mukim Lamunin,Tutong,4.692863845,114.7233686,1979,,1978,250,,masjid,Masjid Kampong,not in KHEU website
Masjid Kg. Layong,Kg. Layong,Mukim Lamunin,Tutong,4.690968637,114.6773784,1990,,1989,300,"500,000.00",masjid,Masjid Kampong,
Masjid Kg. Menengah,Kg. Menengah Lamunin,Mukim Lamunin,Tutong,4.65751236,114.7256615,1990,,1990,230,"500,000.00",masjid,Masjid Kampong,
Masjid Kg. Penabai,Kg. Penabai,Mukim Pekan Tutong,Tutong,4.790410573,114.6189298,,1993,1993,200,"225,000.00",masjid,Masjid Kampong,
Masjid Kg. Penanjong,Kg. Penanjong,Mukim Pekan Tutong,Tutong,4.835457336,114.6738215,1984,,1983,500,"686,423.00",masjid,Masjid Kampong,
Masjid Kg. Penapar,Kg. Penapar,Mukim Tanjong Maya,Tutong,4.721860348,114.6671401,1991,1991,1990,200,"400,000.00",masjid,Masjid Kampong,
Masjid Pengiran Anak Haji Mohammed Alam,Kg. Sengkarai,Mukim Pekan Tutong,Tutong,4.814082283,114.649142,2017,2017,2017,1000,"3,833,535.00",masjid,Masjid Kampong,
Masjid Kg. Sinaut,Kg. Sinaut,Mukim Keriam,Tutong,4.816542473,114.7452982,1979,1979,1979,500,"181,000.00",masjid,Masjid Kampong,
Masjid Pengiran Anak Isteri Pengiran Anak Sarah,Kg. Sungai Kelugos,Mukim Keriam,Tutong,4.804916048,114.7645448,,2005,2005,700,,masjid,Masjid Kampong,
Masjid Kg. Tanjong Maya,Kg. Tanjong Maya,Mukim Tanjong Maya,Tutong,4.749468567,114.6645853,1973,,1973,400,"292,000.00",masjid,Masjid Kampong,
Masjid Kg. Telisai,Kg. Telisai,Mukim Telisai,Tutong,4.73529691,114.5640206,1984,1984,1984,350,"380,000.00",masjid,Masjid Kampong,
Masjid Kg. Bukit Sawat,Kg. Bukit Sawat,Mukim Bukit Sawat,Belait,4.523666417,114.5497548,,,1992,120,,masjid,Masjid Kampong,
Masjid Kg. Labi,Kg. Labi,Mukim Labi,Belait,4.418809736,114.4651403,1979,,1977,200,"156,000.00",masjid,Masjid Kampong,
Masjid STKRJ Lorong 3 Selatan Seria,Kg. Lorong Tiga Selatan,Mukim Seria,Belait,4.600503866,114.3279154,,,,"1,000",,masjid,Masjid Kampong,
Masjid Kg. Sungai Liang,Kg. Sungai Liang,Mukim Liang,Belait,4.677899354,114.4960731,1980,,1980,"1,000","269,533.03",masjid,Masjid Kampong,
Masjid Al-Mashor,Kg. Sungai Mau,Mukim Bukit Sawat,Belait,4.555077481,114.4894398,1992,,1992,300,"162,000.00",masjid,Masjid Kampong,
Masjid Jefri Bolkiah,Kg. Batong,Mukim Pangkalan Batu,Brunei Muara,4.82010115,114.8158109,2013,,2013,1000,"2,055,567.06",masjid,Masjid Kampong,
Masjid Kg. Bengkurong,Kg. Bengkurong,Mukim Kilanas,Brunei Muara,4.847421231,114.8709516,1988,1986,1991,800,"430,000.00",masjid,Masjid Kampong,
Masjid Kg. Beribi,Kg. Beribi,Mukim Gadong B,Brunei Muara,4.887688296,114.9005894,1984,,,"1,400",,masjid,Masjid Kampong,
Masjid Yayasan Sultan Haji Hassanal Bolkiah,Kg. Bolkiah A,Mukim Sungai Kebun,Brunei Muara,4.852980994,114.9554916,,,,700,,masjid,Masjid Kampong,
Masjid Pehin Datu Imam Haji Abdul Mokti,Kg. Burong Pingai Ayer,Mukim Burong Pingai Ayer,Brunei Muara,4.87752812,114.9341918,1981,1981,1981,350,"100,000.00",masjid,Masjid Kampong,
Masjid As-Salaam,Kg. Junjongan,Mukim Pangkalan Batu,Brunei Muara,4.810461241,114.8544319,2024,2024,2024,1600,"5,200,000.00",masjid,Masjid Kampong,
Masjid Kg. Kasat,Kg. Kasat,Mukim Lumapas,Brunei Muara,4.823257369,114.947829,1980,1980,1980,500,"250,000.00",masjid,Masjid Kampong,
Masjid Paduka Seri Begawan Sultan Omar Ali Saifuddien,Kg. Katimahar,Mukim Sengkurong,Brunei Muara,4.86780404,114.8142323,,,,500,,masjid,Masjid Kampong,
Masjid Pengiran Muda 'Abdul Malik,Kg. Katok,Mukim Gadong A,Brunei Muara,4.921701775,114.8896831,2012,,2012,"1,000","2,942,493.00",masjid,Masjid Kampong,
Masjid Kg. Kilanas,Kg. Kilanas,Mukim Kilanas,Brunei Muara,4.870309246,114.8627749,,1968,,800,,masjid,Masjid Kampong,
Masjid Pehin Khatib Abdullah,Kg. Kulapis,Mukim Sengkurong,Brunei Muara,4.851669088,114.8233563,2017,,,700,,masjid,Masjid Kampong,
Masjid Suri Seri Begawan Raja Pengiran Anak Damit,Kg. Madang,Mukim Berakas B,Brunei Muara,4.954399012,114.9550937,2014,,2014,"2,400","4,851,135.20",masjid,Masjid Kampong,
Masjid Kg. Masin,Kg. Masin,Mukim Pangkalan Batu,Brunei Muara,4.829774201,114.8454507,1987,1987,1987,500,,masjid,Masjid Kampong,
Masjid Ash-Shaliheen,Kg. Melabau,Mukim Kianggeh,Brunei Muara,4.918114746,114.9359353,2012,,2012,700,,masjid,Masjid Kampong,
Masjid Kg. Mentiri,Kg. Mentiri,Mukim Mentiri,Brunei Muara,4.968078858,115.0203075,1984,,1983,600,"350,000.00",masjid,Masjid Kampong,
Masjid Kg. Menunggol,Kg. Menunggul,Mukim Kota Batu,Brunei Muara,4.863767461,114.9784275,1980,,1979,300,"90,000.00",masjid,Masjid Kampong,
Masjid Pengiran Muda 'Abdul Mateen,Kg. Mulaut,Mukim Sengkurong,Brunei Muara,4.86382409,114.8452793,2012,,2012,"1,100","3,577,667.84",masjid,Masjid Kampong,
Masjid Kg. Pengkalan Batu,Kg. Pangkalan Batu,Mukim Pangkalan Batu,Brunei Muara,4.799161082,114.8278465,1984,,,"1,200",,masjid,Masjid Kampong,
Masjid Kg. Pelambayan,Kg. Pelambaian,Mukim Kota Batu,Brunei Muara,4.886049462,114.9730513,1984,,1984,600,"450,000.00",masjid,Masjid Kampong,
Masjid Kg. Perpindahan Mata-Mata,Kg. Perpindahan Mata-Mata,Mukim Gadong B,Brunei Muara,4.900515553,114.8881167,1984,,1984,500,,masjid,Masjid Kampong,
Masjid Kg. Pudak,Kg. Pudak,Mukim Kota Batu,Brunei Muara,4.898741426,115.0020988,1974,1974,1973,300,"20,000.00",masjid,Masjid Kampong,
Masjid Kg. Pulaie,Kg. Pulaie,Mukim Berakas A,Brunei Muara,4.933553302,114.9516376,1987,,,"1,200","500,000.00",masjid,Masjid Kampong,
Masjid Kg. Putat,Kg. Putat,Mukim Lumapas,Brunei Muara,4.83409563,114.9753689,1983,,,500,,masjid,Masjid Kampong,
Masjid Kg. Perpindahan Serasa,Kg. Serasa,Mukim Serasa,Brunei Muara,5.003074533,115.0522944,1987,1987,1986,500,"514,360.00",masjid,Masjid Kampong,
Masjid Rashidah Sa'adatul Bolkiah,Kg. Sungai Akar,Mukim Berakas B,Brunei Muara,4.935287274,114.9670927,2013,,2013,1000,"3,191,294.00",masjid,Masjid Kampong,
Masjid Kg. Sungai Besar,Kg. Sungai Besar,Mukim Kota Batu,Brunei Muara,4.941621152,115.0192386,1984,,1983,630,"400,000.00",masjid,Masjid Kampong,
Masjid Kg. Sungai Buloh,Kg. Sungai Buloh,Mukim Mentiri,Brunei Muara,4.991632273,115.0228082,1983,1983,1983,370,"327,000.00",masjid,Masjid Kampong,
Masjid Kg. Sungai Hanching,Kg. Sungai Hanching,Mukim Berakas B,Brunei Muara,4.964736187,114.9764545,1982,1982,1982,1400,"500,000.00",masjid,Masjid Kampong,
Masjid Kg. Tanah Jambu,Kg. Tanah Jambu,Mukim Mentiri,Brunei Muara,4.996817378,115.0034602,1979,,1979,800,"600,000.00",masjid,Masjid Kampong,
Masjid Ar-Rahman Kg Tanjong Bunut,Kg. Tanjong Bunut,Mukim Kilanas,Brunei Muara,4.892881981,114.8538731,2018,2018,2018,"1,260","3,560,000.00",masjid,Masjid Kampong,
Masjid Kg. Sungai Bunga,Kg. Tanjong Kindana,Mukim Kota Batu,Brunei Muara,4.915233258,115.0135934,1999,1999,1998,200,"800,000.00",masjid,Masjid Kampong,
Masjid Az-Zakireen,Kg. Meragang,Mukim Serasa,Brunei Muara,5.033544406,115.037307,2024,2024,2023,2200,"4,300,000.00",masjid,Masjid Kampong,
Masjid Kg. Batu Apoi,Kg. Batu Apoi,Mukim Batu Apoi,Temburong,4.714914898,115.1103332,1987,1987,1987,200,"385,000.00",masjid,Masjid Kampong,
Masjid Pengiran Haji Abu Bakar,Kg. Bokok,Mukim Bokok,Temburong,4.649122124,115.051689,1988,1987,1987,200,"385,000.00",masjid,Masjid Kampong,
Masjid Kg. Labu Estate,Kg. Labu Estate,Mukim Labu,Temburong,4.763702743,115.1857757,1982,1981,1981,200,,masjid,Masjid Kampong,
Masjid Kg. Puni,Kg. Puni,Mukim Bangar,Temburong,4.689672633,115.0419382,1982,,1982,200,"80,000.00",masjid,Masjid Kampong,
Masjid Kg. Selangan,Kg. Selangan,Mukim Amo,Temburong,4.649152078,115.051696,1979,1979,1979,200,,masjid,Masjid Kampong,
Masjid Kg. Kilanas,Kg. Kilanas,Mukim Kilanas,Brunei Muara,4.870395975,114.8626896,,1968,1990,1700,"180,000.00",masjid,Masjid Kampong,
Balai Ibadat Kg. Melilas,Kg. Melilas,Mukim Melilas,Belait,4.257845545,114.660505,,,1994,40,"600,000.00",balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Merangking,Kg. Merangking,Mukim Bukit Sawat,Belait,4.522569356,114.5780094,,,,180,,balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Sukang,Kg. Sukang,Mukim Sukang,Belait,4.311367776,114.6245817,,,1994,40,"600,000.00",balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Mata-Mata,Kg. Mata-Mata,Mukim Gadong B,Brunei Muara,4.900171327,114.8957037,,1988,1988,550,"145,000.00",balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Peramu,Kg. Peramu,Mukim Peramu,Brunei Muara,4.881970273,114.9424812,,,,100,,balai ibadat,Balai Ibadat,
Balai Ibadat Mukim Saba,Kg. Saba Tengah,Mukim Saba,Brunei Muara,4.881731076,114.9468177,,1990,1989,500,"70,000.00",balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Sungai Pandan,Kg. Sungai Pandan B,Mukim Burong Pingai Ayer,Brunei Muara,4.8809898,114.9392031,,,1992,300,,balai ibadat,Balai Ibadat,
Balai Ibadat Nur Taqwa,Kg. Ujong Kelinik,Mukim Sungai Kebun,Brunei Muara,4.878078286,114.9469254,,,,100,,balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Semabat,Kg. Semabat,Mukim Bokok,Temburong,4.565887834,115.0751337,,1994,1994,200,"53,402.92",balai ibadat,Balai Ibadat,
Balai Ibadat Kg. Sibut,Kg. Sibut,Mukim Amo,Temburong,4.613603528,115.1074455,,1994,1994,160,"40,141.60",balai ibadat,Balai Ibadat,
Balai Ibadat Hajah Aminah,Kg. Long Mayan,Mukim Ukong,Tutong,4.56062129,114.6353442,1998,,1998,150,"67,000.00",balai ibadat,Balai Ibadat,