name,latitude,longitude,district
Balai Ibadat Kampong Mata-Mata,114.8957037,4.900171327,Brunei Muara
Balai Ibadat Kampong Peramu,114.9424812,4.881970273,Brunei Muara
Balai Ibadat Kampong Saba,114.9468177,4.881731076,Brunei Muara
Balai Ibadat Kampong Sungai Pandan,114.9392031,4.8809898,Brunei Muara
Balai Ibadat Nur Taqwa Kampong Sungai Siamas/Ujong Kelinik,114.9469254,4.878078286,Brunei Muara
Jame' 'Asr Hassanil Bolkiah,114.9217902,4.897942145,Brunei Muara
"Masjid Al-Ameerah Al-Hajjah Maryam, Kampong Jerudong",114.8425907,4.939115448,Brunei Muara
Masjid Ash-Shaliheen,114.9359353,4.918114746,Brunei Muara
"Masjid Duli Pengiran Muda Mahkota Pengiran Muda Haji Al-Muhtadee Billah, Kampong Tamoi",114.9326521,4.882775143,Brunei Muara
"Masjid Dulu Raja Isteri Pengiran Anak Damit, Mukim Kilanas",114.8627102,4.861131668,Brunei Muara
"Masjid Jefri Bolkiah, Kampong Batong",114.8158109,4.82010115,Brunei Muara
"Masjid Jubli Perak Sultan Haji Hassanal Bolkiah, Kampong Jangsak",114.875682,4.881478167,Brunei Muara
Masjid Kampong Batu Marang,115.033129,4.981740508,Brunei Muara
"Masjid Kampong Belimbing, Subok",114.9796089,4.905342546,Brunei Muara
Masjid Kampong Bengkurong,114.8709516,4.847421231,Brunei Muara
Masjid Kampong Beribi,114.9005894,4.887688296,Brunei Muara
Masjid Kampong Bunut ,114.8861454,4.852684501,Brunei Muara
Masjid Kampong Junjungan,114.8544319,4.810461241,Brunei Muara
Masjid Kampong Kapok,115.0445135,5.021469771,Brunei Muara
Masjid Kampong Kasat,114.947829,4.823257369,Brunei Muara
Masjid Kampong Kilanas,114.8627749,4.870309246,Brunei Muara
Masjid Kampong Lambak,114.9447724,4.968734634,Brunei Muara
Masjid Kampong Limau Manis ,114.8243683,4.76900947,Brunei Muara
Masjid Kampong Lumapas,114.9072291,4.82338462,Brunei Muara
Masjid Kampong Masin,114.8454507,4.829523461,Brunei Muara
Masjid Kampong Mentiri,115.0203075,4.968078858,Brunei Muara
Masjid Kampong Menunggol,114.9784275,4.863767461,Brunei Muara
Masjid Kampong Panchor Murai ,114.8098895,4.803489535,Brunei Muara
Masjid Kampong Pelambayan,114.9730513,4.886049462,Brunei Muara
Masjid Kampong Pengkalan Batu,114.8278465,4.799161082,Brunei Muara
Masjid Kampong Perpindahan Mata-Mata Gadong,114.8881167,4.900515553,Brunei Muara
Masjid Kampong Perpindahan Serasa ,115.0522944,5.003074533,Brunei Muara
Masjid Kampong Pintu Malim ,114.954413,4.87256105,Brunei Muara
Masjid Kampong Pudak ,115.0020988,4.898741426,Brunei Muara
Masjid Kampong Pulaie,114.9516376,4.933553302,Brunei Muara
Masjid Kampong Putat,114.9753689,4.83409563,Brunei Muara
Masjid Kampong Salambigar,114.9802715,4.975512257,Brunei Muara
Masjid Kampong Serdang ,114.998878,4.908410782,Brunei Muara
Masjid Kampong Sungai Besar,115.0192386,4.941621152,Brunei Muara
Masjid Kampong Sungai Buloh,115.0228082,4.991632273,Brunei Muara
Masjid Kampong Sungai Bunga,115.0135934,4.915233258,Brunei Muara
Masjid Kampong Sungai Hanching,114.9764545,4.964736187,Brunei Muara
Masjid Kampong Tanah Jambu,115.0034602,4.996817378,Brunei Muara
"Masjid Mohammad Bolkiah, Kampong Serusop",114.9448611,4.94491636,Brunei Muara
Masjid Omar Ali Saifuddien,114.9390775,4.889482331,Brunei Muara
"Masjid Paduka Seri Begawan Sultan Omar Ali Saifuddien, Kampong Katimahar",114.8142323,4.86780404,Brunei Muara
"Masjid Pehin Datu Imam Haji Abdul Mokti, Kampong Burong Pingai Ayer",114.9341918,4.87752812,Brunei Muara
"Masjid Pengiran Muda 'Abdul Malik, Kampong Tungku Katok",114.8896831,4.921701775,Brunei Muara
Masjid Pengiran Muda Abdul Mateen Kampong Mulaut,114.8452793,4.86382409,Brunei Muara
Masjid Perdana Wangsa Haji Mohammad,114.9450363,4.873067321,Brunei Muara
Masjid Perpindahan Lambak Kanan,114.966669,4.971069728,Brunei Muara
"Masjid Raja Isteri Pengiran Anak Hajah Saleha, Kampong Rimba, Gadong",114.8992311,4.933741911,Brunei Muara
"Masjid Rashidah Sa'adatul Bolkiah, Kampong Sungai Akar",114.9670927,4.935287274,Brunei Muara
"Masjid Setia Ali, Pekan Muara ",115.0614081,5.029194942,Brunei Muara
Masjid STKRJ Kampong Lambak Kiri,114.9437908,4.987679435,Brunei Muara
Masjid Sufri Bolkiah ,114.9317442,4.931570679,Brunei Muara
"Masjid Sultan Sharif Ali, Sengkurong ",114.8419145,4.888351769,Brunei Muara
Masjid Suri Seri Begawan Raja Pengiran Anak Damit Madang/Manggis,114.9550937,4.954399012,Brunei Muara
Balai Ibadat Hajah Aminah Kampong Long Mayan,114.6353442,4.56062129,Tutong
Balai Ibadat Kampong Sengkarai,114.6451988,4.805032372,Tutong
"Masjid Haji Abdul Azim, Kampong Luagan Dudok",114.7262794,4.816024351,Tutong
"Masjid Hassanal Bolkiah, Pekan Tutong ",114.6621498,4.806479945,Tutong
Masjid Kampong Bang Dalam ,114.6815371,4.663747633,Tutong
Masjid Kampong Benutan ,114.7198468,4.597909188,Tutong
Masjid Kampong Birau ,114.7566193,4.783104484,Tutong
Masjid Kampong Bukit ,114.6258561,4.60218176,Tutong
Masjid Kampong Bukit Panggal ,114.7260154,4.827242545,Tutong
Masjid Kampong Bukit Udal ,114.6526171,4.732568422,Tutong
Masjid Kampong Danau,114.5865126,4.761576653,Tutong
Masjid Kampong Keriam ,114.6934951,4.818292825,Tutong
Masjid Kampong Kiudang ,114.7380986,4.745754112,Tutong
Masjid Kampong Kupang ,114.7940176,4.843133499,Tutong
Masjid Kampong Layong,114.6773784,4.690968637,Tutong
Masjid Kampong Lubok Pulau ,114.6622588,4.764327006,Tutong
Masjid Kampong Menengah ,114.7256824,4.657554366,Tutong
Masjid Kampong Penabai ,114.6189298,4.790410573,Tutong
Masjid Kampong Penanjong ,114.6738215,4.835457336,Tutong
Masjid Kampong Penapar ,114.667246,4.721677177,Tutong
Masjid Kampong Sinaut ,114.7452982,4.816542473,Tutong
Masjid Kampong Tanjong Maya ,114.6644979,4.749251014,Tutong
Masjid Kampong Telisai ,114.5640412,4.735218426,Tutong
"Masjid Pengiran Anak Isteri Pengiran Anak Sarah, Kampong Sungai Kelugos",114.7645967,4.804940366,Tutong
Surau Kampong Belabau ,,,Tutong
Surau Kampong Mapol,,,Tutong
Balai Ibadat Kampong Melilas,114.6604705,4.257783931,Belait
Balai Ibadat Kampong Merangking,114.5780094,4.522569356,Belait
Balai Ibadat Kampong Sukang,114.6245817,4.311367776,Belait
"Masjid Al-Mashor, Kampong Sungai Mau",114.4894398,4.555077481,Belait
Masjid Kampong Sungai Teraban ,114.1715305,4.58654468,Belait
"Masjid Mohammad Jamalul Alam, Kuala Belait ",114.1904594,4.585247207,Belait
Masjid Pekan Seria ,114.3334931,4.615650382,Belait
Masjid RPN Kampong Pandan ,114.2324163,4.586281029,Belait
Masjid STKRJ Lorong 3 Selatan Seria ,,,Belait
Masjid Zainab,114.4365039,4.655986512,Belait
Masjid Kampong Belais ,115.0418765,4.672497802,Temburong 
Masjid Kampong Labu Estate,115.1857757,4.763702743,Temburong 
Masjid Kampong Puni ,115.0419382,4.689672633,Temburong 
Masjid Kampong Selangan ,115.097975,4.64534429,Temburong 
"Masjid Pengiran Haji Abu Bakar, Kampong Bokok",115.051689,4.649122124,Temburong 
"Masjid Utama Mohammad Salleh, Pekan Bangar",115.0707725,4.707671074,Temburong 