"","id","name","mukim","area"
"1",1,"Kg. Biang","MUKIM AMO",19191702
"2",2,"Kg. Amo","MUKIM AMO",51795888
"3",3,"Kg. Sibut","MUKIM AMO",7562336
"4",4,"Kg. Sumbiling Baru","MUKIM AMO",6621619
"5",5,"Kg. Batang Duri","MUKIM AMO",34466940
"6",6,"Kg. Sumbiling Lama","MUKIM AMO",6270626
"7",7,"Hutan Simpan Batu Apoi","MUKIM AMO",421443136
"8",8,"Kg. Selapon","MUKIM BATU APOI",145718064
"9",9,"Kg. Lepong","MUKIM BOKOK",11152877
"10",10,"Kg. Semabat","MUKIM BOKOK",12574491
"11",11,"Kawasan Bahaya","MUKIM BOKOK",9094477
"12",12,"Kg. Temada","MUKIM BOKOK",42809232
"13",13,"Hutan Simpan Batu Apoi","MUKIM BOKOK",43206468
"14",14,"Kg. Ikas","MUKIM KERIAM",5583832
"15",15,"Kg. Katok","MUKIM GADONG A",5380744
"16",16,"Kg. Jaya Bakti","MUKIM BERAKAS A",189973.21875
"17",17,"Perumahan Negara Lambak Kanan Kawasan 2","MUKIM BERAKAS B",1994734.375
"18",18,"Perumahan Negara Rimba Kawasan 4","MUKIM GADONG A",1507586.625
"19",19,"Lapangan Terbang Antarabangsa Brunei","MUKIM BERAKAS A",9241854
"20",20,"Hutan Simpan","MUKIM GADONG A",4911623.5
"21",21,"Perumahan Negara Lambak Kanan Kawasan 1","MUKIM BERAKAS B",1700968
"22",22,"Perumahan Negara Rimba Kawasan 1","MUKIM GADONG A",1193015.625
"23",23,"Perumahan Negara Rimba Kawasan 2","MUKIM GADONG A",1618196
"24",24,"Perumahan Negara Lambak Kanan Kawasan 3","MUKIM BERAKAS B",1396574.5
"25",25,"Perumahan Negara Rimba Kawasan 3","MUKIM GADONG A",1377746.625
"26",26,"Perumahan Negara Lambak Kanan Kawasan 4","MUKIM BERAKAS B",1301815.125
"27",27,"Perumahan Negara Lambak Kanan Kawasan 5","MUKIM BERAKAS B",654616.3125
"28",28,"Perumahan Negara Rimba Kawasan 5","MUKIM GADONG A",1697312.375
"29",29,"Perumahan Negara Mentiri Kawasan A","MUKIM MENTIRI",2850799.25
"30",30,"Perumahan Negara Mentiri Kawasan B","MUKIM MENTIRI",926182.25
"31",31,"Kawasan Jabatan-Jabatan dan Perumahan Kerajaan","MUKIM BERAKAS A",4115267.5
"32",32,"Kg. Anggerek Desa","MUKIM BERAKAS A",902883.4375
"33",33,"Kg. Bakut Berumput","MUKIM PERAMU",29340.890625
"34",34,"Kg. Bakut Pengiran Siraja Muda A","MUKIM PERAMU",24014.71484375
"35",35,"Kg. Bakut Pengiran Siraja Muda B","MUKIM PERAMU",17717.78515625
"36",36,"Kg. Batang Perhentian","MUKIM PANGKALAN BATU",1165012.75
"37",37,"Kg. Batong","MUKIM PANGKALAN BATU",9780677
"38",38,"Kg. Batu Ampar","MUKIM PANGKALAN BATU",2502916.5
"39",39,"Kg. Batu Marang","MUKIM MENTIRI",2768003.5
"40",40,"Kg. BebatIk","MUKIM PANGKALAN BATU",3161866.75
"41",41,"Kg. Bebuloh","MUKIM PANGKALAN BATU",6289628.5
"42",42,"Kg. Belimbing","MUKIM KOTA BATU",9098328
"43",43,"Kg. Bengkurong","MUKIM KILANAS",3253259
"44",44,"Kg. Berangan","MUKIM KIANGGEH",1451312.625
"45",45,"Kg. Beribi","MUKIM GADONG B",6343288.5
"46",46,"Kg. Bolkiah A","MUKIM SUNGAI KEBUN",369634.46875
"47",47,"Kg. Bolkiah B","MUKIM SUNGAI KEBUN",483312.0625
"48",48,"Kg. Buang Sakar","MUKIM LUMAPAS",2417071
"49",49,"Kg. Buang Tawar","MUKIM KOTA BATU",902222.25
"50",50,"Kg. Buang Tekurok","MUKIM LUMAPAS",2727944.75
"51",51,"Kg. Bunut","MUKIM KILANAS",962722.8125
"52",52,"Kg. Bunut Perpindahan","MUKIM KILANAS",1218430.875
"53",53,"Kg. Burong Lepas","MUKIM KILANAS",1388292.5
"54",54,"Kg. Burong Pingai Ayer","MUKIM BURONG PINGAI AYER",251780.265625
"55",55,"Kg. Burong Pingai Berakas","MUKIM BERAKAS A",171406.515625
"56",56,"Kg. Dato Gandi","MUKIM KOTA BATU",484490.4375
"57",57,"Kg. Gadong Batu","MUKIM KOTA BATU",885710.375
"58",58,"Kg. Imang","MUKIM PANGKALAN BATU",8159675
"59",59,"Kg. Jangsak","MUKIM KILANAS",3004746.25
"60",60,"Kg. Jaya Setia","MUKIM BERAKAS A",902437.4375
"61",61,"Kg. Jerudong","MUKIM SENGKURONG",22312918
"62",62,"Kg. Junjongan","MUKIM PANGKALAN BATU",11343643
"63",63,"Kg. Kapok","MUKIM SERASA",4876712.5
"64",64,"Kg. Katimahar","MUKIM SENGKURONG",5331660.5
"65",65,"Kg. Kianggeh","MUKIM KIANGGEH",841464.125
"66",66,"Kg. Kiarong","MUKIM GADONG B",3834252.5
"67",67,"Kg. Kilanas","MUKIM KILANAS",7930339
"68",68,"Kg. Kiulap","MUKIM GADONG B",1765308.125
"69",69,"Kg. Kota Batu","MUKIM KOTA BATU",1408302.375
"70",70,"Kg. Kuala Peminyak","MUKIM SUNGAI KEDAYAN",13236.8779296875
"71",71,"Kg. Kulapis","MUKIM SENGKURONG",4867108.5
"72",72,"Kg. Kumbang Pasang","MUKIM KIANGGEH",568641.75
"73",73,"Kg. Lambak A","MUKIM BERAKAS A",3504150
"74",74,"Kg. Lambak B","MUKIM BERAKAS A",2529104
"75",75,"Kg. Lambak Kiri","MUKIM BERAKAS A",892871.9375
"76",76,"Kg. Limau Manis","MUKIM PANGKALAN BATU",6214020
"77",77,"Kg. Limbongan","MUKIM TAMOI",12749.24609375
"78",78,"Kg. Lugu","MUKIM SENGKURONG",6820434
"79",79,"Kg. Lumapas","MUKIM LUMAPAS",18216170
"80",80,"Kg. Lupak Luas","MUKIM LUMAPAS",1374833.125
"81",81,"Kg. Lurong Dalam","MUKIM BURONG PINGAI AYER",144249.625
"82",82,"Kg. Lurong Sikuna","MUKIM PERAMU",54429.0625
"83",83,"Kg. Madang","MUKIM BERAKAS B",902666.375
"84",84,"Kg. Madewa","MUKIM KILANAS",745360.5625
"85",85,"Kg. Manggis","MUKIM BERAKAS B",1729804.875
"86",86,"Kg. Masin","MUKIM PANGKALAN BATU",11004462
"87",87,"Kg. Mata-Mata","MUKIM GADONG B",4812038
"88",88,"Kg. Melabau","MUKIM KIANGGEH",3058687
"89",89,"Kg. Menglait","MUKIM GADONG B",1253962.875
"90",90,"Kg. Mentiri","MUKIM MENTIRI",3226852.25
"91",91,"Kg. Menunggul","MUKIM KOTA BATU",7990545.5
"92",92,"Kg. Mulaut","MUKIM SENGKURONG",6808658
"93",93,"Kg. Orang Kaya Besar Imas","MUKIM BERAKAS A",423860.46875
"94",94,"Kg. Pancha Delima","MUKIM BERAKAS A",515947.40625
"95",95,"Kg. Panchor Murai","MUKIM PANGKALAN BATU",5279565
"96",96,"Kg. Pandai Besi A","MUKIM BURONG PINGAI AYER",29122.138671875
"97",97,"Kg. Pandai Besi B","MUKIM BURONG PINGAI AYER",26847.25
"98",98,"Kg. Pangkalan Batu","MUKIM PANGKALAN BATU",4375045.5
"99",99,"Kg. Pangkalan Gadong","MUKIM GADONG B",2544861.25
"100",100,"Kg. Pangkalan Sibabau","MUKIM MENTIRI",1968074.75
"101",101,"Kg. Pasai","MUKIM SENGKURONG",844430.8125
"102",102,"Kg. Pekan Lama","MUKIM BURONG PINGAI AYER",51630.05859375
"103",103,"Kg. Pekilong Muara","MUKIM PERAMU",41423.0625
"104",104,"Kg. Pelambaian","MUKIM KOTA BATU",588633.6875
"105",105,"Kg. Pengiran Bendahara Lama","MUKIM TAMOI",128836.5234375
"106",106,"Kg. Pengiran Kerma Indera Lama","MUKIM TAMOI",39476.5859375
"107",107,"Kg. Pengiran Pemancha Lama","MUKIM SUNGAI KEDAYAN",14146.6689453125
"108",108,"Kg. Pengiran Setia Negara","MUKIM BURONG PINGAI AYER",20968.1953125
"109",109,"Kg. Pengiran Siraja Muda Delima Satu","MUKIM BERAKAS A",729585.75
"110",110,"Kg. Pengiran Tajuddin Hitam","MUKIM TAMOI",46234.109375
"111",111,"Kg. Peninjau","MUKIM SENGKURONG",10187345
"112",112,"Kg. Peramu","MUKIM PERAMU",87720.84375
"113",113,"Kg. Pintu Malim","MUKIM KOTA BATU",153283.34375
"114",114,"Kg. Pudak","MUKIM KOTA BATU",4809036
"115",115,"Kg. Pulaie","MUKIM BERAKAS A",820990.1875
"116",116,"Kg. Pusar Ulak","MUKIM KIANGGEH",458639.875
"117",117,"Kg. Putat","MUKIM LUMAPAS",3914018.75
"118",118,"Kg. Rimba","MUKIM GADONG A",5831412
"119",119,"Kg. Riong","MUKIM KOTA BATU",2005086.125
"120",120,"Kg. Saba Darat A","MUKIM SABA",45070.546875
"121",121,"Kg. Saba Darat B","MUKIM SABA",112194.421875
"122",122,"Kg. Saba Laut","MUKIM SABA",27025.673828125
"123",123,"Kg. Saba Tengah","MUKIM SABA",38300.78515625
"124",124,"Kg. Saba ujong","MUKIM SABA",24080.939453125
"125",125,"Kg. Sabun","MUKIM SERASA",1374688.625
"126",126,"Kg. Salambigar","MUKIM BERAKAS B",6320990
"127",127,"Kg. Salar","MUKIM MENTIRI",2706321.75
"128",128,"Kg. Selayun","MUKIM SENGKURONG",3310363.25
"129",129,"Kg. Sengkurong A","MUKIM SENGKURONG",3032555.5
"130",130,"Kg. Sengkurong B","MUKIM SENGKURONG",2295442.5
"131",131,"Kg. Serasa","MUKIM SERASA",7000815
"132",132,"Kg. Serdang","MUKIM KOTA BATU",356199.1875
"133",133,"Kg. Serusop","MUKIM BERAKAS A",1758285.125
"134",134,"Kg. Setia A","MUKIM SUNGAI KEBUN",216182.640625
"135",135,"Kg. Setia B","MUKIM SUNGAI KEBUN",434823.21875
"136",136,"Kg. Setia Pahlawan","MUKIM PERAMU",24859.291015625
"137",137,"Kg. Sungai Lampai","MUKIM KOTA BATU",76936.9921875
"138",138,"Kg. Sinarubai","MUKIM KILANAS",2453036.75
"139",139,"Kg. Subok","MUKIM KOTA BATU",6215366
"140",140,"Kg. Sungai Akar","MUKIM BERAKAS B",3416407.5
"141",141,"Kg. Sungai Asam","MUKIM LUMAPAS",334315.15625
"142",142,"Kg. Sungai Belukut","MUKIM KOTA BATU",1793071.875
"143",143,"Kg. Sungai Besar","MUKIM KOTA BATU",2853299.75
"144",144,"Kg. Sungai Hanching","MUKIM BERAKAS B",2969960
"145",145,"Kg. Sungai Kebun","MUKIM SUNGAI KEBUN",479970.5625
"146",146,"Kg. Sungai Kedayan A","MUKIM SUNGAI KEDAYAN",44723.15625
"147",147,"Kg. Sungai Kedayan B","MUKIM SUNGAI KEDAYAN",21494.23046875
"148",148,"Kg. Sungai Matan","MUKIM KOTA BATU",367879.71875
"149",149,"Kg. Sungai Orok","MUKIM BERAKAS B",1002937.875
"150",150,"Kg. Sungai Pandan A","MUKIM BURONG PINGAI AYER",25559.703125
"151",151,"Kg. Sungai Pandan B","MUKIM BURONG PINGAI AYER",24843.890625
"152",152,"Kg. Sungai Siamas","MUKIM SUNGAI KEBUN",59302.47265625
"153",153,"Kg. Sungai Tilong","MUKIM BERAKAS B",5175783
"154",154,"Kg. Tagap","MUKIM SENGKURONG",1433425
"155",155,"Kg. Tamoi Tengah","MUKIM TAMOI",109615.578125
"156",156,"Kg. Tamoi Ujong","MUKIM TAMOI",144476.4375
"157",158,"Kg. Tanjong Bunut","MUKIM KILANAS",2844965.75
"158",159,"Kg. Tanjong Kindana","MUKIM KOTA BATU",2632063.25
"159",160,"Kg. Tanjong Nangka","MUKIM SENGKURONG",8744444
"160",161,"Kg. Tarap Bau","MUKIM LUMAPAS",441285.21875
"161",162,"Kg. Tasek Lama","MUKIM KIANGGEH",2715541
"162",163,"Kg. Tasek Meradun","MUKIM KILANAS",2590148
"163",164,"Kg. Telanai","MUKIM KILANAS",6250219.5
"164",165,"Kg. Terunjing","MUKIM BERAKAS A",1662605.875
"165",166,"Kg. Tumasek","MUKIM KIANGGEH",3592715.75
"166",167,"Kg. Tungkadeh","MUKIM KIANGGEH",707068.875
"167",169,"Kg. Ujong Bukit","MUKIM TAMOI",36327.08984375
"168",170,"Kg. Ujong Kelinik","MUKIM SUNGAI KEBUN",78970.5546875
"169",171,"Kg. Ujong Tanjong","MUKIM SUNGAI KEDAYAN",39652.9921875
"170",172,"Kg. Wasan","MUKIM PANGKALAN BATU",13624763
"171",173,"Mengkubau","MUKIM KOTA BATU",11253425
"172",174,"PEKAN MUARA","MUKIM SERASA",3321791.75
"173",176,"STKRJ Lambak Kiri","MUKIM BERAKAS A",4524840.5
"174",177,"Kg. Meragang","MUKIM SERASA",7533356
"175",178,"Kg. Parit","MUKIM PANGKALAN BATU",5438636
"176",179,"Kg. Parit","MUKIM KIANGGEH",1290456.125
"177",180,"Kg. Panchor","MUKIM MENTIRI",4222988.5
"178",181,"Lingkungan Diplomatik","MUKIM KIANGGEH",3361992.25
"179",182,"Kg. Belaban","MUKIM AMO",5276037.5
"180",183,"Kg. Sibulu","MUKIM AMO",3574584
"181",184,"Kg. Selangan","MUKIM AMO",4016621.75
"182",185,"Kg. Parit","MUKIM AMO",6078773.5
"183",186,"Kg. Kastam Lama","MUKIM BANGAR",30034886
"184",187,"Kg. Parit Belayang","MUKIM BANGAR",5358283
"185",188,"Kg. Peliunan","MUKIM BANGAR",2093605.75
"186",189,"Kg. Sungai Sulok","MUKIM BANGAR",2005138.25
"187",190,"Kg. Sungai Getahan","MUKIM BANGAR",2104193.5
"188",191,"Kg. Seri Tanjong Belayang","MUKIM BANGAR",4005586.5
"189",192,"Kg. Menengah","MUKIM BANGAR",395020.8125
"190",193,"Kg. Sungai Tanit","MUKIM BANGAR",448970.875
"191",194,"PEKAN BANGAR","MUKIM BANGAR",1864538.375
"192",195,"Kg. Batang Tuau","MUKIM BANGAR",3585342.5
"193",196,"Kg. Sungai Tanam","MUKIM BANGAR",435362.34375
"194",197,"Kg. Gadong","MUKIM BANGAR",702229.5
"195",198,"Kg. Batu Bejarah","MUKIM BANGAR",370298.65625
"196",199,"Kg. Puni","MUKIM BANGAR",4523149.5
"197",200,"Kg. Semamang","MUKIM BANGAR",1483245
"198",201,"Kg. Subok","MUKIM BANGAR",890189.125
"199",202,"Kg. Kinalong","MUKIM BANGAR",1858142.875
"200",203,"Kg. Ujong Jalan","MUKIM BANGAR",544208.0625
"201",204,"Kg. Bang Bulan","MUKIM BANGAR",2603844.5
"202",205,"Kg. Piungan","MUKIM BANGAR",989756.5625
"203",206,"Kg. Belingos","MUKIM BANGAR",2277066.5
"204",207,"Kg. Lagau","MUKIM BANGAR",149542.109375
"205",208,"Kg. Luagan","MUKIM BATU APOI",5396177
"206",209,"Kg. Negalang Unat","MUKIM BATU APOI",6045637.5
"207",210,"Kg. Lakiun","MUKIM BATU APOI",2810140.75
"208",211,"Kg. Negalang Ering","MUKIM BATU APOI",7430528.5
"209",212,"Kg. Selilit","MUKIM BATU APOI",2666505.25
"210",213,"Kg. Batu Apoi","MUKIM BATU APOI",2062112.5
